Etiquetes de fila;Albania;Andorra;Austria;Belarus;Belgium;Bosnia and Herzegovina;Bulgaria;Croatia;Cyprus;Czechia;Denmark;Estonia;Finland;France;Germany;Gibraltar;Greece;Guernsey;Hungary;Ireland;Isle of Man;Italy;Jersey;Latvia;Liechtenstein;Lithuania;Luxembourg;Moldova;Monaco;Montenegro;Netherlands;North Macedonia;Norway;Poland;Portugal;Romania;Russian Federation;San Marino;Serbia;Slovakia;Slovenia;Spain;Sweden;Switzerland;Türkiye;Ukraine;United Kingdom;Vatican City;Total general
Aegean_Drainages;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200645702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000723129
Cantabric_Coast_Languedoc;0;0.068269492;0;0;0;0;0;0;0;0;0;0;0;0.316319138;0;0;0;0;0;0;0;3.33E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.083610171;0;0;0;0;0;0;0.006601656
Central_&_Western_Europe;0;0;0.039758671;0.252952161;1;0;0;0;0;0.727825587;0.776599549;0;0;0.665906463;0.860749668;0;0;1;0;0;0;7.51E-05;1;0.000712431;1;0.758957849;1;0;0;0;1;0;0;0.998263383;0;0;0.000641058;0;0;0.040530424;0;0;0;0.818118025;0;0.022230542;0.496013059;0;0.048688769
Central_Anatolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.090080152;0;0;0;0.001949544
Crimea_Peninsula;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.039424403;0;0;0.000772109
Dalmatia;0;0;0;0;0;0.25602945;0;0.382572698;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000131055;0;0;0;0;0;0;0;0.154476982;0;0;0;0;0;0;0;0;0;0;0.070620675;0;0;0;0;0;0;0;0.001149935
Dnieper_South_Bug;0;0;0;0.569687913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004617473;0;0;0;0;0;0;0;0;0.642769744;0;0;0.020443506
Dniester_Lower_Danube;0.00462834;0;0.00016154;0;0;0.74397055;0.578918345;0.501406272;0;0;0;0;0;0;0;0;0;0;0.488206791;0;0;0;0;0;0;0;0;1;0;0.502406718;0;0.002811813;0;0.000386448;0;1;0;0;0.932287135;0.326435813;0.563442995;0;0;0;0.003867877;0.147091595;0;0;0.020257133
Eastern Iberia;0;0.931730508;0;0;0;0;0;0;0;0;0;0;0;0.000844472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300382096;0;0;0;0;0;0;0.004262128
Gulf_of_Venice_Drainages;0;0;0.001228524;0;0;0;0;0;0;0;0;0;0;0.000601578;0;0;0;0;0;0;0;0.44298898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0.129850796;0;0;0.102033871;0;0;0;0;0.004132299
Ionian_Drainages;0.00096444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.257001359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000927026
Italian_Peninsula_&_Islands;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016328348;0;0;0;0;0;0;0;0.554457178;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.005164599
Lake_Onega_Lake_Ladoga;0;0;0;0;0;0;0;0;0;0;0;0;0.004691202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006878935;0;0;0;0;0;0;0;0;0;0;0;0.005412676
Northern_Anatolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.272378942;0;0;0;0.005894915
Northern_Baltic_Drainages;0;0;0;0;0;0;0;0;0;0;0.223400451;0;0.88666397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300221311;0;0;0;0.001656718;0;0;0;0;0;0.995241505;0;0;0;0;0;0.041636913
Northern_British_Isles;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.503986941;0;0.006952994
Norwegian_Sea_Drainages;0;0;0;0;0;0;0;0;0;0;0;0;0.000277834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.49020867;0;0;0;0;0;0;0;0;0;0.004758495;0;0;0;0;0;0.007611845
Southeast_Adriatic_Drainages;0.993464657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01991749;0;0;0;0;0;0;0;0;0;0;0;0;0.3431163;0;0.133690584;0;0;0;0;0;0;0.051967697;0;0;0;0;0;0;0;0;0;0.001261907
Southern_Anatolia;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.114067087;0;0;0;0.002708309
Southern_Baltic_Lowlands;0;0;0;0.177359926;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.999287569;0;0.241042151;0;0;0;0;0;0;0;0;0;0;0.008159245;0;0;0;0;0;0;0;0;0;0;0;0.01263925
Southern_Iberia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.115711437;0;0;0;0;0;0;0.308947208;0;0;0;0;0;0;0.004642805
Thrace;0;0;0;0;0;0;0.421037548;0;0;0;0;0;0;0;0;0;0.196743328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.069505745;0;0;0;0;0;0;0.007726264;0;0;0;0;0;0.07580955;0;0;0;0.00379158
Unassigned;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.061990997;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000223416
Upper_Danube;0;0;0.958851264;0;0;0;0;0.11602103;0;0.272174413;0;0;0;0;0.139250332;0;0;0;0.511793209;0;0;0.002314399;0;0;0;0;0;0;0;0;0;0;0;0.001350169;0;0;0;0;0.002017724;0.633033763;0.236085534;0;0;0.079848104;0;0;0;0;0.007992271
Vardar;0.000942563;0;0;0;0;0;4.41E-05;0;0;0;0;0;0;0;0;0;0.22483539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.793991857;0;0;0;0;0;0;0.006001179;0;0;0;0;0;0;0;0;0;0.001409037
Western_Anatolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.038865732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.093821353;0;0;0;0.002170585
Western_Iberia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.884288563;0;0;0;0;0;0;0.307060525;0;0;0;0;0;0;0.006522245
Bullshit;0;0;0;0;0;0;0;0;0;0;0;0;0.108366993;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.209570019;0;0;0;0.97804657;0;0;0;0;0;0;0;0.349975039;0.148483716;0;0;0.774057418
Total general;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
